Time,/api/check-cookie,/api/heartbeat?mode=1,/api/heartbeat?mode=2,/api/mobile/ekyc/v1/app/agree/contract,/api/mobile/ekyc/v1/app/agree/contract3,/api/mobile/ekyc/v1/app/agree/esignature,/api/mobile/ekyc/v1/app/agree/marketing,/api/mobile/ekyc/v1/app/agree/model/credit,/api/mobile/ekyc/v1/app/agree/ncb,/api/mobile/ekyc/v1/app/agree/ndid,/api/mobile/ekyc/v1/app/agree/product,/api/mobile/ekyc/v1/app/form12/register,/api/mobile/ekyc/v1/app/id/register,/api/mobile/ekyc/v1/app/id/update,/api/mobile/ekyc/v1/app/status,/api/mobile/ekyc/v1/bank/list,/api/mobile/ekyc/v1/cancel,/api/mobile/ekyc/v1/contract/pdf,/api/mobile/ekyc/v1/contract/register,/api/mobile/ekyc/v1/ins/document/upload,/api/mobile/ekyc/v1/ins/form3/register,/api/mobile/ekyc/v1/login,/api/mobile/ekyc/v1/ncb/pdf,/api/mobile/ekyc/v1/notification,/api/mobile/ekyc/v1/request,/api/mobile/ekyc/v1/status/check,/api/mobile/online/contract/v1/change/apply,/api/mobile/online/contract/v1/change/register,/api/mobile/online/contract/v1/doc/upload,/api/mobile/online/contract/v1/pdf,/api/mobile/v1/branch,/api/mobile/v1/bs/status,/api/mobile/v1/inquery,/api/mobile/v1/loan,/api/mobile/v1/loan/withdrawal,/api/mobile/v1/login,/api/mobile/v1/member/notification,/api/mobile/v1/member/register,/api/mobile/v1/member/update,/api/mobile/v1/payment/code,/api/mobile/v1/product/list,/api/mobile/v1/repayment/register,/api/mobile/v1/sms/otp,/api/mobile/v1/sms/otp/confirm,/api/mobile/v1/statement/application,/api/mobile/v1/statement/detail,/api/mobile/v1/statement/detail/pdf,/api/mobile/v1/statement/list,/api/mobile/v1/token/refresh,/api/mobile/v1/version
6/3/2025 13:00,[phone],[phone],154676.2,11688.41509,0,2520.519608,3427.666667,2135.26506,2105.102564,12497.7561,22955.63636,1543186.543,120730.5775,89746.58824,215821.2247,211507.2,123984.875,1415878,186634,2503254.5,98146.66667,130196.775,175355.6,74551.59048,178308.7241,84984.81356,0,683964.4286,2687458.182,0,36592.56609,180245.2414,760662.5588,1111152.943,1839478.558,237674.2191,81096.45794,344982.8301,261365.8043,34264.61044,54103.22222,917689.5238,529476.5909,4985.881857,92212,204471.4462,318184,94195.24528,25821.22406,15930.14319
6/3/2025 14:00,895.5,1252.583333,211698.8571,4035.027397,3725,2288.243902,3025.891892,2011.738636,2891.723404,88662.225,3219.662651,749320.2128,88466.09756,159444.7273,188767.0316,3891120.792,937983.6154,0,0,2457668,78741,70613.52941,162786.619,94783.85849,1040465.08,67601.19266,366107,238897.5,1044251.875,0,23653.8373,177899.0179,701535.5482,983247.7473,2266883.939,213158.5538,66489.79126,216533.3265,359777.3056,28526.83069,3325.019608,3187715,456961.2763,19246.63333,95042,107229.9365,423544.5556,94634.75439,8177.732789,16625.6952
6/3/2025 15:00,912.5,1299.666667,175015.3333,21978.47727,0,11842.78082,2990.84375,1987.753247,2066.789474,2382.588235,91532.45714,1061515.545,95735.02439,86165.55,175581.1882,170599.4828,125671.3571,0,0,2969794.714,83693.88889,95085.68421,175222.125,67511.16471,174006.913,75057.76866,0,381352.5714,1171363,1532546.5,21114.66453,187909.9839,747283.0286,1018859.668,1925568.519,198992.1641,65181.76881,171369.7669,386021.3462,36420.0146,3700.27027,901202.9375,383155.8187,3447.528986,0,104999.0263,1162273,105578.0735,10771.08954,7794.912905
6/3/2025 16:00,914,4326.083333,157917.8571,3927.262295,0,2553.5,3143.209677,2173.471698,2377.428571,3203.676471,4955.350877,572440.3125,109575.1795,88857.78947,178540.8475,174504.0741,161050.5,0,0,2652366,0,87157.64286,105739,62708.60563,185934.1111,96353.59868,0,104365.6667,1919889.571,0,12989.47684,183733.7838,708975.9385,928258.8788,1429403.846,146027.8452,61667.78833,171932.0071,229195.3333,12583.55556,3533.407407,1137700.5,364623.6792,2539.5,90518,107281.1707,283075.5,92176,2451.782655,1876.01393
6/3/2025 17:00,0,3014,196857.75,4428.066667,0,2460.034483,3036.8,2411.153846,2273.636364,2599,3238.034483,730820.7143,95062.7619,78599.5,349861,198167.6667,119328,0,0,0,0,66980.71429,0,76032.75,349288,79252.77215,0,187942,0,0,15446.01871,174977.4,781744.339,640074,0,235634.069,69425.41971,193027,277537.1429,13011.82759,3517.25,0,152294.3478,2377.222222,0,112176.9231,0,97071.375,2470.833667,1844.925094
6/3/2025 18:00,0,7781.083333,223101.5,4083.885714,0,2499.875,2985.833333,2440.282051,2188.315789,2696.125,3276.714286,764781.3571,96134.92857,89491.5,376983.1667,208765.0769,170183.5,0,0,0,0,139600.375,0,74392.33333,202394,90266,0,0,1169815,0,16303.77189,468808.5,706104.9222,1368745.458,2624807.333,171885.7308,70098.66247,214230.5,229992.25,12445.08333,3414.666667,1313738.75,232546.7714,2322.59375,0,112414,0,104972.5714,2426.489529,1883.867347
6/3/2025 19:00,0,6325.5,213516.5,4185.741935,0,2480.333333,3041.931034,2165.84375,0,2459,3509,0,105907.1905,0,274786.5909,0,0,0,0,0,0,107475.25,194322,71850.36364,0,72688.21875,0,0,0,0,18703.49531,222375.1,854883.902,829963.8,0,149128,70295.82988,237126.75,0,12626.36207,3501.5,897038.6364,1378331.929,2241.2,0,108618.2,285062,97448.08333,2410.020779,2062.353801
6/3/2025 20:00,0,7647.916667,197065.2857,3915.394737,0,2458.242424,3254.275,2175.176471,0,0,3267.28125,0,87940.71429,0,328106.6585,0,0,0,0,0,0,96200.375,0,64493.8,0,27522.3,0,0,861015.5,0,16721.97343,176629.75,698108.5725,856004.3171,0,113583.92,69405.91213,210488.975,0,12983.47761,3276,1074040,1877060.319,2331.5,0,118855.7368,0,97638.07692,2482.707182,1878.463807
6/3/2025 21:00,890,3072.833333,181096,3936.8,0,2442.727273,3088.727273,2250.428571,2350.777778,2934.428571,3464.047619,482852.2857,82401,93758,266969.5294,225906.1429,144742,0,0,0,0,86338.33333,0,60510.25,164669.6667,78997.04167,0,113325,1124533.333,0,15706.0789,177864.3333,740105.3503,854012.6857,1302633.5,188439.8036,69979.09107,172799.5965,196857.75,12857.875,3655.8,878494.1818,2489316.918,2323.821429,0,113869.2857,324250,105420,2569.008403,1916.090713
