Time,13 PM - 14 PM,14 PM - 15 PM,15 PM - 16 PM,16 PM - 17 PM,17 PM - 18 PM,18 PM - 19 PM,19 PM - 20 PM,20 PM - 21 PM,21 PM - 22 PM
/api/mobile/ekyc/v1/bank/list,211507.2,[phone],[phone],[phone],[phone],[phone],0,0,[phone]
/api/mobile/ekyc/v1/login,[phone],70613.52941,95085.68421,87157.64286,66980.71429,139600.375,107475.25,96200.375,86338.33333
/api/mobile/v1/branch,36592.56609,[phone],21114.66453,12989.47684,15446.01871,16303.77189,18703.49531,16721.97343,[phone]
/api/mobile/v1/inquery,[phone],[phone],[phone],[phone],[phone],[phone],[phone],[phone],[phone]
/api/mobile/v1/member/notification,81096.45794,66489.79126,65181.76881,61667.78833,69425.41971,70098.66247,70295.82988,69405.91213,69979.09107
/api/mobile/v1/member/register,[phone],[phone],[phone],[phone],193027,214230.5,237126.75,[phone],[phone]
/api/mobile/v1/payment/code,34264.61044,28526.83069,36420.0146,12583.55556,13011.82759,12445.08333,12626.36207,12983.47761,12857.875
/api/mobile/v1/sms/otp,[phone],[phone],[phone],[phone],[phone],[phone],[phone],[phone],[phone]
/api/mobile/v1/statement/detail,[phone],[phone],[phone],[phone],[phone],112414,108618.2,[phone],[phone]
/api/mobile/v1/token/refresh,25821.22406,[phone],10771.08954,[phone],[phone],[phone],[phone],[phone],[phone]
/api/mobile/v1/version,15930.14319,[phone],[phone],1876.01393,[phone],1883.867347,2062.353801,1878.463807,1916.090713
